army_black_knights_football	ncaa
u_s__military_academy	national
loyola_illinois_ramblers	ncaa
sfa_lumberjacks	ncaa
prairie_view_aandm_panthers	ncaa
texas_a_m	ncaa
mit	national
wake_forest	acc
tar_heels	acc
liverpool	fa
greensboro	ncaa
manchester_city	fa
northwestern	ncaa
towson	ncaa
yale_university	national
lsu	ncaa
arizona_state_university	national
duke_university	national
cornell_university	national
georgetown_university	national
washington_college	international
rutgers	ncaa
usc	ncaa
harvard_university	national
george_washington_university	national
university_of_pennsylvania	ncaa
american_university	international
indiana_university	national
florida_state_university	national
concordia_college	ncaa
purdue_university	national
penn_state	national
tennessee_volunteers	ncaa
colorado_rapids	mls
louisiana_lafayette_ragin__cajuns	ncaa
lipscomb_bisons	ncaa
christian_brothers_buccaneers	ncaa
umass_minutemen	ncaa
pac__gear	ncaa
edmonton_oilers	nhl
princeton	ncaa
james_madison_dukes	ncaa
magic	nba
john_carroll_blue_streaks	ncaa
oswego_state_lakers	ncaa
wright_state_raiders	ncaa
ut_arlington_mavericks	ncaa
detroit_tigers	mlb
yale_bulldogs	ncaa
mount_st__mary_s_mountaineers	ncaa
maryland_eastern_shore_hawks	ncaa
cent__michigan_chippewas	ncaa
phoenix_suns	nba
central_florida_knights	ncaa
san_francisco_ers	nfl
unlv_rebels	ncaa
north_carolina_asheville_bulldogs	ncaa
florida_panthers	nhl
rochester_yellowjackets	ncaa
south_dakota_state_jackrabbits	ncaa
idaho_state_bengals	ncaa
chargers	nfl
orediggers	ncaa
missouri_tigers	ncaa
robert_morris_eagles	ncaa
baltimore_colts	nfl
coast_guard_academy_bears	ncaa
washington_university	national
north_texas_mean_green	ncaa
uc_santa_barbara_gauchos	ncaa
carnegie_mellon_university	national
portland_state_vikings	ncaa
byu_hawaii_seasiders	nhl
delaware_fightin__blue_hens	ncaa
lewis_flyers	ncaa
new_england_patriots	nfl
fairleigh_dickinson_knights	ncaa
cmu_mavericks	ncaa
eastern_illinois_panthers	ncaa
miami_redhawks	ncaa
lancaster_university	international
uc_davis_aggies	ncaa
army_black_knights	ncaa
suny_cortland_red_dragons	ncaa
acc_gear	ncaa
austin_peay_governors	ncaa
red_wings	nhl
bridgewater_state_bears	ncaa
california_davis_aggies	ncaa
william_paterson_pioneers	ncaa
huston_tillotson_university_rams	ncaa
robert_morris_colonials	ncaa
villanova_wildcats	ncaa
rhode_island_rams	ncaa
west_virginia_state_yellow_jackets	ncaa
loyola_new_orleans_wolfpack	ncaa
uc_santa_cruz_slugs	ncaa
monmouth_college_fighting_scots	ncaa
pennsylvania_quakers	ncaa
montana_state_billings_yellowjackets	ncaa
colorado_state_rams	ncaa
puget_sound_loggers	ncaa
st__peter_s_peacocks	ncaa
florida_atlantic_university_owls	ncaa
caldwell_cougars	ncaa
ny_giants	nfl
university_of_redlands_bulldogs	ncaa
texas_christian_horned_frogs	ncaa
georgia_southern_eagles	ncaa
hartford_hawks	ncaa
cavaliers	nba
georgia_bulldogs	ncaa
baker_wildcats	ncaa
louisiana_monroe_indians	ncaa
houston_cougars	ncaa
southern_indiana_screaming_eagles	ncaa
lambuth_eagles	ncaa
cumberland_bulldogs	ncaa
california_state_university___long_beach	national
texans	ncaa
broncos	nfl
new_york_mets	mlb
lees_mcrae_bobcats	ncaa
nyu	ncaa
vanguard_lions	ncaa
midwestern_state_mustangs	ncaa
radford_highlanders	ncaa
florida_gators	ncaa
la_salle_explorers	ncaa
rose_bowl_gear	ncaa
dodgers	mlb
christopher_newport_captains	ncaa
texas_a_and_m_corpus_christi_islanders	ncaa
adelphi_university	ncaa
california_university_of_pennsylvania_vulcans	ncaa
texas_pan_american_broncos	ncaa
washington_st__cougars	ncaa
wagner_college_seahawks	ncaa
texas_aandm_kingsville_javelinas	ncaa
north_florida_ospreys	ncaa
albany_great_danes	ncaa
indiana_pacers	nba
central_washington_wildcats	ncaa
scranton_royals	ncaa
georgia_st__panthers	ncaa
wilkes_colonels	ncaa
texas_a_and_m_commerce_lions	ncaa
talladega_college_tornadoes	ncaa
nova_southeastern_sharks	ncaa
fiesta_bowl_gear	ncaa
san_jose_sharks	nhl
cubs	mlb
nyu_violets	ncaa
southern_mississippi_golden_eagles	ncaa
longwood_lancers	ncaa
appalachian_state_mountaineers	ncaa
minneapolis_lakers	nba
plattsburgh_state_cardinals	ncaa
washington_huskies	ncaa
arkansas_razorbacks	ncaa
detroit_mercy_titans	ncaa
jags	nfl
western_connecticut_colonials	ncaa
cal_state_northridge_matadors	ncaa
west_florida_argonauts	ncaa
memphis_grizzlies	nba
alabama_state_hornets	ncaa
los_angeles_clippers	nba
austin_peay_state_governors	ncaa
grand_canyon_antelopes	ncaa
pacific_tigers	ncaa
knicks	nba
texas_college_steers	ncaa
houston_colts	mlb
boston_university	ncaa
st_louis_cardinals	mlb
se_louisiana_lions	ncaa
north_park_vikings	ncaa
texas_a_and_m_kingsville_javelinas	ncaa
toledo_rockets	ncaa
alcorn_state_braves	ncaa
carnegie_mellon_tartans	ncaa
iupui_jaguars	ncaa
missouri_valley_conference	ncaa
northwestern_university	national
charlotte_hornets	nba
sacred_heart_pioneers	ncaa
louisiana_tech_bulldogs	ncaa
southern_arkansas_muleriders	ncaa
xavier_musketeers	ncaa
valparaiso_crusaders	ncaa
tennessee_martin_skyhawks	ncaa
rockies	mlb
arkansas_pine_bluff_golden_lions	ncaa
houston_astros	mlb
unc_charlotte_ers	ncaa
